episode,total_reward,total_energy_cost_p,avg_comfort_penalty
0,-1529.989748793579,1475.3092610819936,0.5695884136623482
1,-1794.728422366538,1649.6965832065712,1.510748324582999
2,-1645.302024110343,1490.075686450988,1.6169410172849352
3,-1934.7555864897251,1760.7715823227277,1.8123333767395637
4,-1635.1985866313944,1621.4286601972426,0.14343673368908275
5,-2154.143393694467,1591.330890692908,5.862630239599575
6,-1760.92590496798,1578.445349704435,1.9008391173285935
7,-1771.3122449841728,1621.0227902259069,1.5655151537319423
8,-1728.548492263496,1464.8173550455401,2.7471993460203747
9,-1999.0506217486325,1813.9328110953297,1.9283105276385741
10,-1639.706122767397,1560.8884185539498,0.8210177522234074
11,-1485.673675193003,1428.4007709394982,0.5965927526406757
12,-1777.8622270883413,1736.1380586717378,0.43462675433962167
13,-1819.4643094364087,1608.421971402359,2.198357687854687
14,-1939.963495662027,1643.7037314132715,3.0860392109245365
15,-1620.167541928391,1426.6099975202371,2.0162244209182707
16,-1703.9077227350463,1475.3246812127827,2.3810733491902423
17,-1454.143610654178,1437.537584492448,0.17297943918468353
18,-1764.9314504705344,1734.0629018079862,0.3215473819015407
19,-1553.4344605050894,1511.9557360222943,0.432070046695783
20,-1431.0665854359625,1375.430807898019,0.5795393493535711
21,-1322.47508949221,812.4783015744473,5.312466540810024
22,-839.0935698136283,352.8145872840254,5.065406068016698
23,-1786.6053168254077,236.97295378925833,16.14200378162655
24,-917.365124781777,207.133503141186,7.398246058756155
25,-1168.3850858288795,187.5697190347343,10.216826737439012
26,-1150.4710492306044,198.52044353313312,9.91615214268199
27,-921.7429730253612,204.20763296420523,7.474326458970374
28,-1692.5730502095287,168.63423901191453,15.874362616641813
29,-1518.5540187152988,181.36544664269994,13.929047625756239
30,-2190.3292012729776,190.4027979153609,20.832566701641838
31,-966.6270184950309,187.74946058026853,8.113307894945443
32,-729.2981736780223,195.89396649358287,5.5562938248379075
33,-2392.586594174116,195.19000469188904,22.889547807106524
34,-761.8663458388811,175.6635398644092,6.106279228900751
35,-809.2645131800881,180.0691242284171,6.55411863491324
36,-1033.89736651863,169.85308475562607,9.000461268364623
37,-852.6880648478024,183.26296773261024,6.973178094949918
38,-594.0453505523171,190.82112277708387,4.200252372658679
39,-929.0884439853035,192.83191915698492,7.669338800294985
40,-1250.6705542809214,235.9750550645802,10.569744783503554
41,-673.5319369066552,200.17185273591716,4.930834210111855
42,-1375.3366454776265,254.25512614617418,11.677932493035955
43,-2114.6878990860864,596.0593129237586,15.819047772524248
44,-1806.7064017875334,508.0967186901855,13.52718419893071
45,-779.7321380757509,281.29265954504905,5.192077901361476
46,-857.8790603295818,288.75221165128715,5.928404673732235
47,-982.6423475128609,219.2958106810857,7.951526425330992
48,-2261.9113881519143,1150.3245616338631,11.57902944289638
49,-1623.7689636455307,536.7221947686434,11.323403842467576
50,-1170.2060798219181,230.23250021759154,9.791391454211734
51,-1492.4048761614656,477.77587446255416,10.569052101030334
52,-1499.3408617040632,544.2873171500631,9.948474422437497
53,-831.7283417027294,276.19421788367634,5.786813789781803
54,-790.348183018873,262.4333732551921,5.499112601705008
55,-1050.9353652957707,348.8669161798356,7.313213011624321
56,-1079.4601039715355,376.64020338584317,7.321040631100959
57,-1254.448790759419,305.9516361163363,9.880178694198777
58,-1679.0495341753538,786.7391503024525,9.294899832009394
59,-1088.3117564391796,275.0805644668536,8.471158249711731
60,-1849.529902191683,890.8701875614692,9.986038694064728
61,-1152.5597832098902,296.5031745839917,8.91725633985311
62,-1173.5375176586817,526.5026401582733,6.739946640629253
63,-1063.142156501699,609.3548500899037,4.726951108456202
64,-985.9160534822284,448.67348755746787,5.5962767283829224
65,-1344.2884029074503,452.72271269978086,9.287142606329885
66,-1294.81571516915,490.1797341243256,8.381624802550254
67,-1645.9385236008193,976.5082389447824,6.973232131833715
68,-1402.5411090270668,542.2420568069488,8.961448460626237
69,-1012.3192680900808,470.71485085064523,5.641712679577452
70,-1111.6941064288917,439.8739419805242,6.998126713003827
71,-761.2768524778287,502.3535106367432,2.6971181441779755
72,-1522.3761065113997,670.0202484537289,8.878706854767405
73,-1019.829928736904,491.355805204281,5.504938786798156
74,-1340.0290757298503,546.2547452546603,8.26848260911656
75,-803.0748806640831,438.4077122531197,3.7986163376142006
76,-1646.5165473709876,732.4821803678219,9.521191322949642
77,-999.8216726072953,574.6207892021685,4.429175868803405
78,-1480.006221091359,662.8215008379618,8.51234083597289
79,-1745.6081134426488,634.7654582665612,11.571277658084249
80,-889.5525771884102,348.81404163152257,5.632693078717579
81,-1823.508831785087,883.5204720294108,9.791545414121632
82,-994.1484396803039,392.66978470426255,6.26540265600043
83,-1546.6076315853434,506.2658363501227,10.836893700366884
84,-1391.2508366696845,485.58926969392735,9.433974655997467
85,-2004.9928395315505,474.6795862985274,15.940763054510654
86,-1544.7776289176545,431.0865920840264,11.60094830035029
87,-1008.03390287088,343.62235823879075,6.920953589917595
88,-1311.543900083759,428.6113801192697,9.197213749630093
89,-1626.5068249806318,483.6533803948462,11.904723381101933
90,-1773.2096367841946,438.9853876939429,13.898169261356784
91,-1380.387226621622,332.3365101376011,10.917194963375218
92,-1409.6175950580807,354.7062069257348,10.988660293045271
93,-1345.5730817443598,320.8587394697715,10.674107732026961
94,-968.9899636680368,335.6094513867628,6.597713669596604
95,-1644.4232064065307,332.82272912494204,13.662504971683207
96,-1964.79243659705,405.4176215611096,16.24348765662437
97,-878.903646707503,292.8215065450237,6.105022293359159
98,-796.7492282307876,273.1284867465898,5.454382723793727
99,-749.5111441145482,277.1605862118263,4.920318311486685
100,-979.063694737613,345.78515245033486,6.596651482159145
101,-1318.0800221073819,293.1277352368324,10.676586321568223
102,-2091.837124757369,376.2408550905415,17.870794475696126
103,-1708.382142402254,379.8642018411473,13.83872854751153
104,-1603.9214667628985,317.6479607663555,13.398682354130658
105,-1151.1322735475578,287.6121500162963,8.995001286783975
106,-1220.4523830984663,255.89927781161646,10.047428180071353
107,-2069.826356152595,444.3583553004166,16.931958342210198
108,-988.3512907266914,207.11086562362584,8.137921094823598
109,-1044.915979945949,305.99178316700886,7.697127049780627
110,-905.2665943595418,221.86416222460056,7.118775334738973
111,-1063.616810923339,239.53641694662937,8.584170770590724
112,-1300.3694249510468,269.4859881318823,10.738369133532965
113,-1831.6828843390495,263.9280866140291,16.33077914296896
114,-1090.2828265453695,307.3563187431733,8.15548445627288
115,-1210.1597822350213,199.15370832748204,10.531313269870198
116,-1224.4361694807703,187.66779968976385,10.799670518656313
117,-1453.0366751662457,190.87340398970176,13.147534074755661
118,-767.1352292992848,204.82850542900627,5.857361706982066
119,-907.1896794414333,180.82032037956907,7.566347490227756
120,-1270.5612295664944,185.46724404734178,11.30306234915784
121,-647.6764065668951,200.52884835099422,4.657787064748969
122,-1030.1146997040544,272.9058582632751,7.887592098341451
123,-1862.3532550852112,250.2844739945568,16.792383136360986
124,-1024.2228713836214,197.57221835563053,8.610944302374905
125,-1008.1664573665552,238.38768732196036,8.018528854631194
126,-1835.127935012412,300.34298437645725,15.987343235791199
127,-1247.957855764194,209.18964949868746,10.820502148599026
128,-1883.6983268007557,280.2650922572539,16.702429526494807
129,-1481.3377767463992,290.7835367080526,12.401606667066112
130,-746.4266203487767,198.2344701891583,5.710334897496022
131,-821.2102767158301,173.667644511816,6.74523575212515
132,-1600.9064396228664,272.11949159017263,13.841530708673888
133,-2285.302050365503,430.7263067619039,19.318497329204153
134,-1229.6933335900671,248.00058424341097,10.225966139027667
135,-1865.3835913806613,422.2873669972967,15.03225233732671
136,-708.9269506893891,203.5101520195057,5.264758319477951
137,-601.0166638143842,203.59498734231536,4.139809129917382
138,-862.466857653352,186.1194642388458,7.045285348067772
139,-1346.4147371576846,274.3648807125937,11.167186004636365
140,-670.5518286630291,173.0531799347013,5.182277590920081
141,-1488.9971471870656,316.91312928569135,12.209208519805982
142,-874.1522917326847,201.3269581977219,7.008597224322529
143,-2111.52495009322,299.23626967205234,18.878007087720498
144,-1031.483717570352,208.42291685554198,8.573550007445935
145,-1701.7831061436048,412.5039441777057,13.429991270478112
146,-927.9333433781057,219.0272823090575,7.384438136135917
147,-660.7663182348628,197.7935475998986,4.822633027447543
148,-1448.538930178525,281.44090629147234,12.157271082156797
149,-1949.9177631514294,345.584523033157,16.71180458456534
150,-731.7551405542137,179.45934076889102,5.753081247763775
151,-1193.0443202582892,335.2513831845761,8.935343094517846
152,-1726.328683066686,479.6489001241482,12.98624773898477
153,-778.1079249705713,197.61481415536048,6.046803237658447
154,-1114.0039877427444,238.9257002873129,9.115398827660742
155,-576.7338326274753,193.86754555784054,3.9881904903086958
156,-952.9852824654754,182.8402103896486,8.022344500789861
157,-805.5209094844919,233.99023760183348,5.953444498777691
158,-836.6184196128085,202.64044734510824,6.603937211121875
159,-1613.4943732220338,494.45714990607826,11.656637742874542
160,-1043.5381455363918,253.32752330408786,8.231360648253169
161,-910.3488150893453,179.94007142191563,7.6084244132023935
162,-1217.6799268536756,389.40303592403626,8.627884280517076
163,-1464.2862268835624,376.7941915344377,11.32804203488672
164,-887.9024575072087,190.213297286805,7.26759541896254
165,-615.5709137563549,200.1380847241091,4.327425302419227
166,-1000.9288712101439,268.2541861678142,7.632027969190934
167,-678.394052833016,193.20744880393667,5.05402712530291
168,-806.75971836855,201.98396509729633,6.299747429908895
169,-1090.6261234223325,260.9602633104055,8.642352709499237
170,-596.8649492257881,188.40826522640606,4.254757124993563
171,-1081.363682503506,196.32807018986028,9.219120961600476
172,-1525.4445725074584,333.00062681905285,12.421291100920891
173,-1206.0464752577118,278.5618956895741,9.66129770383477
174,-1276.989775024401,349.3354636204015,9.663065743791662
175,-1472.2682943653356,302.2764333035378,12.18741521939373
176,-829.4247767155949,204.9503598572465,6.50494184227446
177,-930.4527777849704,186.29832485029078,7.751608884736249
178,-1139.261058496515,355.2885260792088,8.166380546013606
179,-1243.58248715761,239.85127195825433,10.455533491659956
180,-841.7381300820268,217.73540820595565,6.500028352875741
181,-1532.340212372326,333.84198008348494,12.484356586342093
182,-990.8031001631714,205.96699606995958,8.17537608430429
183,-638.1145324593984,176.09729490493902,4.812679557858952
184,-1316.2316678281343,360.1392633015222,9.959295880485538
185,-880.1948307778306,183.8192188907576,7.253912623823676
186,-695.0244297011606,196.86208619968966,5.189191078140323
187,-1588.9257858436958,269.14478703608535,13.747718737579277
188,-1376.8763464502483,210.89589927907613,12.145629658033046
189,-975.3781585491523,185.0837583937698,8.2322333349519
190,-1299.4106863609168,245.31627470583305,10.980150121407126
191,-1001.0105893220092,172.6819347082262,8.628423485560239
192,-1276.8632419466512,249.97712277570824,10.696730408030653
193,-1323.037093673729,291.2582325401286,10.74769647014167
194,-1563.0368168382952,338.44599843163166,12.756154358402748
195,-763.8245307444363,204.74903609050452,5.823703069311789
196,-1407.7722519905037,323.85171316352273,11.29083894611439
197,-867.5060849477941,174.02884184497069,7.223721282321077
198,-967.5297150058009,188.82854486400197,8.111470522310405
199,-657.1398969125287,191.24100185134873,4.853113490220625
200,-1309.2477525486308,363.66752597099963,9.84979402685032
201,-1459.2196997700566,418.9375093580828,10.836272816791391
202,-1034.1115930604237,218.10109269462606,8.500109378810395
203,-1116.740208757285,228.24433585289256,9.255165342754088
204,-756.218074701951,185.12961354415438,5.948838137060382
205,-1189.197077743157,316.14081802008764,9.094336038781972
206,-668.0141183384361,183.84019649091132,5.043478352578383
207,-592.1236734301806,189.0363112774842,4.198826689090587
208,-1522.200876671443,380.82045429008224,11.889379399805842
209,-1188.13906862691,279.95353677549076,9.460265956785618
210,-1027.6583275201963,219.95695438721322,8.41355597013524
211,-1193.5231330542772,344.2961834006747,8.846114058891693
212,-1332.8025557956425,393.5861276066479,9.783504460302032
213,-682.4089294039626,170.05601777643992,5.33700949612003
214,-908.033659905479,169.04672718354323,7.697780549186831
215,-1476.438983543741,361.28352654254616,11.616202677095783
216,-848.6820136437107,201.10214849839247,6.745623595263733
217,-1068.7815191309746,258.5581973197618,8.439826268866799
218,-714.4719585342666,170.74152941438138,5.66385863666547
219,-1141.5562236064995,263.9649140376134,9.141576141342563
220,-1334.4039070453136,212.96997444400333,11.681603464596982
221,-1514.2870591663416,453.0950280895621,11.05408365704979
222,-1374.0781966337943,380.8584841744142,10.346038671451876
223,-919.371013896369,233.48556050927328,7.144640139448911
224,-951.915537565894,265.77629568116913,7.147283769632551
225,-1157.471083417124,226.39578381632109,9.698701037508362
226,-1406.0948726874246,364.0057113259015,10.855095430849202
227,-681.917910046794,257.1761572260772,4.4243932585491335
228,-1050.6050755412973,385.27445769706077,6.930527269210796
229,-1233.9828840799644,428.57236280066036,8.389692929992753
230,-1150.8875204395067,221.00839288634162,9.686240912012137
231,-1436.9814691467432,372.96278933789387,11.083527914675516
232,-828.4610603786808,254.6101015247463,5.977614154728481
233,-1313.2532981399156,350.749484261684,10.026081394564912
234,-1006.7929033593048,188.63661647024725,8.522461321761016
235,-1423.6839830814467,346.8457395458647,11.217065036828979
236,-1421.9764179900208,308.93590516730893,11.594172008569913
237,-1198.6279395204651,203.21686050694956,10.368865406390787
238,-1144.8644607805898,241.5388137648498,9.409642156413957
239,-1163.1912572029378,273.467111943713,9.267959846450259
240,-1159.5671126578334,354.93987835339584,8.38153369067122
241,-1603.8581372695098,434.96927119703435,12.175925688254956
242,-1175.4865343469583,287.8687031686248,9.246019074774308
243,-1098.8110600155944,243.86634086349844,8.90567415783433
244,-1581.0013299955197,388.33614584086195,12.423595668277686
245,-1440.6152791294521,400.8852625881024,10.830521005639062
246,-1143.1512231134893,339.82434590207356,8.36798830428558
247,-767.2571262571697,189.70529811895952,6.016164876439689
248,-1009.0047344978672,305.0285109426981,7.33308566203301
249,-1057.6555216029842,179.28866890137382,9.149654715641773
250,-852.3033181721819,211.02268399942713,6.680006605966195
251,-1099.3291985708015,327.3743594247777,8.041196241104414
252,-1183.4138139540344,338.5440154183641,8.8007270680799
253,-587.859796616802,197.21839779260878,4.069181237752011
254,-856.1502157671405,198.08650503579804,6.85483032011815
255,-1148.3940591634966,307.76773877102903,8.75652417075487
256,-1405.8004920333162,359.2987024923176,10.901060307718737
257,-878.7300037134225,272.17917694925393,6.318237778793427
258,-931.7999559215194,233.47028547647915,7.274267400469172
259,-1113.211641315182,184.79030251390793,9.671055612513275
260,-1473.8525832408855,316.6615251734097,12.054073521536205
261,-1006.1707610380688,250.25250856847146,7.874148463224976
262,-1422.24047119474,305.21974153662563,11.635632600605355
263,-1381.7390720794879,430.8080343496694,9.90553164301894
264,-1051.9885156605449,256.3108531005861,8.28830898499957
265,-893.1688383326648,243.5731250467417,6.7666220133950326
266,-1342.1797813427556,256.76778089272517,11.306375004687817
267,-1234.3505252362793,393.4365728749112,8.759520337097586
268,-977.4970437591444,180.5601648397837,8.301425822076673
269,-968.945881494698,214.92991793021872,7.8543329537966615
270,-925.4271988102172,254.27461458453658,6.991172752350842
271,-1115.4345038261722,278.8240100929397,8.714692643054503
272,-667.5902371697831,189.08815182838046,4.984396722306277
273,-1344.6440790538413,336.9408541616372,10.496908592627124
274,-1159.065569642212,263.9287496853444,9.324341874550704
275,-547.9147420693173,192.56321969288473,3.7015783580878403
276,-949.5171567885955,235.06149154705696,7.442246512932694
277,-1162.6161380936412,321.40044887199036,8.762663429392196
278,-1205.2353530313671,302.569369410554,9.402770662716803
279,-1433.0115956797363,289.3445157834747,11.91319874891939
280,-1686.7220864434455,338.405025946971,14.04496938017161
281,-1156.4385770709468,272.0881583920739,9.211983527904923
282,-1356.7510271442811,385.7894510530729,10.11418308428342
283,-1711.3175997171516,314.37593683558055,14.551475655016361
284,-1031.7611961828325,179.3281952000637,8.879510426903842
285,-1018.5849098498943,299.83748599661646,7.486952331804976
286,-1098.141561866541,388.52896235229787,7.391797911606701
287,-974.8745403773551,189.34180983934615,8.182632609770925
288,-808.0874230207928,176.93182778361776,6.57453745038724
289,-991.2075791895134,292.46775829105593,7.278539801025599
290,-836.9076009055822,202.52301643436675,6.608172754908494
291,-1037.127100562154,231.39473002384375,8.39304552644073
292,-1256.9718187291517,288.58767362257106,10.087334844860214
293,-895.3021128902029,187.4715584020599,7.373234942584823
294,-980.810367138721,185.82265429253334,8.281122008814455
295,-947.5012257811547,214.9559150467269,7.6306803201502875
296,-995.9224337002435,218.94995298938466,8.093463340738117
297,-947.2383675132841,180.62268862691963,7.985579988399629
298,-972.9297595022822,196.19629756814345,8.090973561813946
299,-1223.3177293905505,262.31664026393724,10.010428011735556
300,-991.6696268350231,266.9872906301317,7.548774335467616
301,-1430.4057527479472,383.497849655349,10.905290657214564
302,-838.5723710696477,185.1296243128925,6.806695278716201
303,-982.669943612097,235.20976551047067,7.786043521891941
304,-1192.493460632622,256.9771011458613,9.744962077987092
305,-950.0221793837061,254.04170204914087,7.24979663890172
306,-745.0707834944246,179.27599715903492,5.893695690993641
307,-1132.605180066528,244.119134441499,9.255062975260719
308,-811.2684872984192,176.9380713941287,6.607608499003025
309,-951.5888009422065,236.71388110829764,7.446613748269883
310,-809.9220425623729,182.21380102859592,6.538627515976845
311,-1330.9500121377507,318.3029126351692,10.548407286485226
312,-938.5502680142765,279.63652748046104,6.863684797227243
313,-869.0233704469969,324.7100897923749,5.669930006818979
314,-672.4550247542417,197.9434577437268,4.942828823026198
315,-801.6040230630971,227.67406542433156,5.97843705873714
316,-1269.0483559863574,359.7349318130738,9.47201483513837
317,-896.2029254216943,312.2459673757887,6.082884979644853
318,-994.0844756596969,204.57469031775582,8.224060263978552
319,-813.4831827660272,185.38293938592278,6.542710868542755
320,-1170.4104204029636,283.06849686821784,9.243145036820268
321,-864.4088198816083,184.65840486506676,7.080733489755641
322,-1757.9866386560445,413.0165581574773,14.010105005193402
323,-1221.0989933473384,306.7307690112766,9.524669003500646
324,-1352.6076844510817,359.81653482234907,10.341574475299302
325,-1335.5238433998695,357.9078157045535,10.183500288492878
326,-753.2116586596308,187.59645211886726,5.891825068132952
327,-543.465132909737,176.61426172503732,3.8213632415072873
328,-807.114283129109,198.83624415282753,6.336229572669598
329,-801.960396507357,294.25709706733414,5.288576035833571
330,-747.3478204522179,188.6452201060755,5.819818753605649
331,-870.133671293542,268.04462564880015,6.271760892132726
332,-945.0732297959696,262.66135241596754,7.108457056041687
333,-1073.122038856712,335.7519321804018,7.680938611211566
334,-1202.0130144848665,390.0541321963095,8.45790502383914
335,-1302.0631845316107,272.6721699904374,10.722823068137224
336,-978.3926126738314,315.48480845361814,6.905289627293887
337,-727.5769956592186,200.38748604811445,5.491557391782336
338,-690.0982291532384,199.52692115595374,5.110117791638383
339,-751.1922758272008,185.54848595267038,5.892122811193027
340,-733.5042974308319,197.71331330907046,5.581156084601681
341,-1178.8582439160814,392.1267679518837,8.195119541293726
342,-905.1762122074606,329.4838753844018,5.996795175240194
343,-919.5542489527755,283.71412312621123,6.623334644026713
344,-555.3381170075812,229.12016825814896,3.3981036328065843
345,-880.4232075858727,209.40873927474482,6.989734044907581
