episode,total_reward,total_energy_cost_p,avg_comfort_penalty
346,-688.9493370076838,191.38776035262316,5.1829330901568795
347,-788.9306908135768,207.04714344263613,6.061286951780633
348,-852.8213233632594,176.55316650590726,7.044459967264082
349,-761.1224008593913,178.70395246644097,6.066858837426565
350,-986.7648794195705,174.46506557533078,8.461456394210831
351,-984.2501699032144,305.1180932116872,7.0742924655367405
352,-828.2796995303272,268.14020790574386,5.834786371089408
353,-807.9498666767014,211.94735517489028,6.208359494810534
354,-738.3017708879879,189.40661200750526,5.717657905005031
355,-1136.2566485178713,302.12708356400617,8.688849634936096
356,-968.7683690076071,193.50026800907335,8.075709385401392
357,-719.0746419831768,198.72515135869696,5.420307194004995
358,-538.6894312851675,186.90311202516017,3.6644408256250753
359,-1084.776838885368,226.92009273912564,8.936007772356692
360,-1050.0157576934384,337.093572477526,7.426272762665757
361,-1031.4218653122175,363.94664809811957,6.952866845980187
362,-1482.1776078885425,372.6021521930596,11.55807766349461
363,-1162.1590336599882,377.86528935912077,8.169726503134036
364,-864.9213497307474,215.25717325482128,6.767335171624232
365,-882.2638295294851,265.54295290000573,6.424175798223742
366,-1014.7961620941768,351.08242518286534,6.913684759492829
367,-1034.2870061706944,216.93862782889985,8.514045607727029
368,-1199.6688586331873,399.4126342100286,8.33600233774123
369,-745.0034474374311,202.33583214539024,5.652787659292094
370,-988.3053255173592,190.07709825361266,8.31487736733069
371,-837.2278501355759,184.57997682743226,6.798415346959828
372,-1122.7473160833274,272.9287204883235,8.852277037447953
373,-1225.764776927791,192.0009131482745,10.768373581036629
374,-856.1100069860393,182.15591282007077,7.020355147562171
375,-1100.510036910226,335.9482968224734,7.964184792580757
376,-680.9313666057245,175.77219135556507,5.26207474218916
377,-1044.1889888959427,208.7133259445636,8.702871489076864
378,-1014.8226013309105,255.1953138463212,7.912784244631141
379,-914.8997870475987,244.3482851129451,6.984911478485973
380,-1262.4154264840843,399.59721379988184,8.987689715460444
381,-887.9507515695384,169.49235529242753,7.48394162788657
382,-1149.4769128825674,378.6864263190432,8.029067568370042
383,-763.0491842274653,196.45178042918383,5.902056289565429
384,-779.6226156161896,194.17882501958948,6.098372818714583
385,-981.7010689178134,252.33242553885637,7.597590035197469
386,-694.2349361077618,177.59557249169075,5.381660037667408
387,-989.658512465721,330.32373627829935,6.868070585285643
388,-1306.5498651436815,415.5620948611986,9.281122607109197
389,-1053.6642691249008,384.8245116900148,6.967080806613395
390,-1259.446100102082,342.1701322911599,9.554957998030439
391,-1096.6502858457038,304.3003172321356,8.253645506391337
392,-896.4568403847102,190.22137574286444,7.356619423352558
393,-1347.5226512126987,341.26027602122355,10.481899741577864
394,-996.3253354214958,197.65143695951528,8.31951977564563
395,-1056.6655295961477,392.17141896540795,6.921813652403546
396,-977.5963032991175,179.8998034472047,8.309338540124086
397,-569.5840558016914,221.75612988688312,3.623207561612588
398,-1293.7628999695835,502.8038071762966,8.239157216596743
399,-1278.2582747901422,414.7174465677972,8.995216960649428
400,-1155.8279729353671,444.0401877689186,7.414456095483839
401,-951.0632822941885,187.0224188866103,7.958758993828941
402,-859.2776261498794,193.013450003542,6.940251834857684
403,-869.9318094231503,174.10681803883807,7.248176993586584
404,-1212.563999779311,505.01936750827394,7.370256586156636
405,-782.0299721793148,239.99665212690192,5.646180417212634
406,-1137.8957372364898,305.08741890415797,8.67508664929512
407,-1425.8129535483663,443.7244318580232,10.230088767607741
408,-689.8278216342939,207.67897881715868,5.022383779345158
409,-606.0918542345304,176.17471327781055,4.478303551632499
410,-1004.6530386325177,183.2688840382715,8.556084943690065
411,-1018.0513064063114,288.3851862268638,7.600688751869247
412,-1277.1411035690776,201.66959982642464,11.202828163985968
413,-822.5426094897406,218.67040472123736,6.2903354663385755
414,-924.492602762132,171.1897616446165,7.846904594974119
415,-1060.4141202738401,206.5094546929778,8.894840266467314
416,-988.3447030512234,198.88539113310978,8.223534499147016
417,-902.2939442949332,204.71088836680357,7.266490165918018
418,-969.4083283512794,290.68021469659413,7.070084517236306
419,-1079.1628606713089,268.40065713396,8.445439620180721
420,-619.0027583309507,230.2820455700039,4.049174091259864
421,-1272.0624941403248,272.8606947941531,10.408352076522617
422,-983.6722939176415,178.76864190444354,8.384413041804146
423,-839.3075333632636,189.20651600182123,6.771885597515024
424,-584.4132804102707,274.12225559689114,3.23219817513937
425,-992.913248196276,196.7803845791939,8.293050662677937
426,-1235.0045374282906,462.1082542769485,8.051002949493144
427,-1124.872642550269,242.9118151232383,9.187091952364902
428,-1257.5020255578702,355.2110410593468,9.398864421859619
429,-1004.1303268426497,212.54987357412847,8.245629721547095
430,-644.489754965541,184.33936143174682,4.793233265977025
431,-1154.1034068000022,260.59103854752425,9.307420502629975
432,-657.3540211206879,237.34312623180088,4.375113488425909
433,-1056.5813654416233,285.5519726354066,8.031556175064756
434,-723.6524501033134,195.39053202652727,5.502728313299855
435,-1125.414408349855,394.17878925438373,7.617037698911159
436,-1298.2263719506748,477.8722083161851,8.545355871192596
437,-921.2145770632934,210.28410389053025,7.405525762216282
438,-1212.5534593381262,193.11436892521397,10.619157191801172
439,-984.0837535835794,291.2632184837307,7.21688057395676
440,-1188.6741728298437,324.4810217820051,9.002011990081654
441,-1220.2433226552507,476.96592634405215,7.7424728782416485
442,-1060.8281738467385,322.5726739859188,7.690161456883536
443,-759.2586063433336,169.83898356869997,6.139787737235767
444,-1265.2009511147066,372.8847016044505,9.294960932398503
445,-1041.8740133467034,283.54042971623574,7.8993081628173725
446,-1063.102419942112,204.18880624739546,8.947016809319965
447,-1115.9024457091666,228.61995928812567,9.242525900219173
448,-1043.6064192979306,202.45614489871173,8.761982024991866
449,-532.1201829735058,197.61588726884318,3.484419746923571
450,-1202.2602834574943,301.3511583239462,9.384470053474459
451,-542.0152698259899,195.60448358930256,3.6084456899654906
452,-1220.0709644404785,275.33614699993836,9.840987681672294
453,-1023.2631104765234,275.7935800296581,7.7861409421548435
454,-1020.3241190106729,213.4966867984437,8.404452418877387
455,-1216.67295754369,374.0220929559282,8.777613172789188
456,-1341.942217722224,399.81659366176564,9.813808583963107
457,-679.5124412920803,176.42329573279255,5.240511932909247
458,-1196.7527708169116,203.49617606044723,10.346422862046504
459,-876.4465331218406,179.76115849124056,7.257139319068751
460,-583.2936269500981,204.61407057511212,3.9445787122394376
461,-655.6622752687047,199.91207710076858,4.747397897582666
462,-1018.6703939799411,238.66016699056757,8.125106531139307
463,-773.5219405167975,177.23048319464647,6.21136934710574
464,-1170.0520417943567,245.09754689777344,9.634942655172747
465,-822.0198658891046,181.63701092575468,6.670654739201563
466,-1014.1355668202906,175.65777825910402,8.734143630845692
467,-1093.2433048036141,235.7346868274205,8.932381437252015
468,-764.3873356585123,203.35839843499642,5.844051429411626
469,-970.9523393685021,235.66051561865456,7.659289830727579
470,-1092.8611391810525,428.20005917127463,6.923552916768521
471,-1115.2640639486922,278.24134669961865,8.718986638011181
472,-1044.1222219499364,314.5562140631822,7.599645915487025
473,-963.7504696473917,218.16430989298738,7.766522497441709
474,-1177.064236882037,326.10834134705976,8.864123911822686
475,-609.0072700363071,233.29548167914348,3.913664462053786
476,-1102.9188608071352,293.43553246635236,8.432118003549816
477,-1105.2392619903803,272.9975159134917,8.669184854967588
478,-622.0572551526197,176.17231006013907,4.644634844713341
479,-1187.2808396965888,329.29608958794915,8.937341146964995
480,-1084.8945550828823,267.51983033233586,8.51432004948486
481,-1023.7857515592221,264.12491516311127,7.9131337124594845
482,-1060.7851148297416,243.56332368314622,8.512726991110368
483,-714.6044632466115,233.65766070492938,5.009862526475854
484,-932.6632055041133,175.70940037108466,7.884935470135715
485,-1146.4683519454213,231.48834339243575,9.531041755760263
486,-993.1669367328416,217.17976759776417,8.08319967849039
487,-1258.9269744117355,449.0797770956009,8.4359083053764
488,-969.4410157234947,200.9084819514055,8.005547226792595
489,-1107.4945147502333,329.7056422437911,8.101967421942108
490,-552.5819274586979,214.59580175251557,3.5206888094393993
491,-1377.1646681298905,492.04292032621885,9.220018206288247
492,-1073.7828551064767,189.327519221086,9.213076415472822
493,-809.4656960379972,199.21172164680576,6.356812233241577
494,-720.4150129230957,220.58457536659674,5.206567057880197
495,-945.871597176331,267.98865143900696,7.061280684763788
496,-550.9966646307379,177.9759783616229,3.8856321486366148
497,-697.6610786158195,204.0829321900343,5.141439025268598
498,-1306.3379098570588,316.96801696789,10.30593638426218
499,-715.415457786685,231.5343643360177,5.040428056777785
500,-1055.302806268212,369.0701897523762,7.148256422039953
501,-1114.7096992835598,310.8938368679858,8.373081900162228
502,-593.9287864432265,168.7724351425344,4.4287119927155425
503,-1336.5628422047555,403.17595729841025,9.722780051107764
504,-997.2350479293591,290.3104166542025,7.3637982424495485
505,-1017.5604460160291,274.3403852637362,7.741875632836382
506,-1010.59444909937,213.4067756903765,8.304038264677015
507,-1186.4984505067666,466.38263335577693,7.501206428656142
508,-804.2529402577727,212.6949826744658,6.162062058159446
509,-1249.7890241641214,225.78166341566566,10.666743341129745
510,-1026.7376697213085,256.6800094653675,8.021433960999387
511,-546.9524985813727,248.25575150427812,3.111424448719736
512,-1460.5266540540233,375.99881699211255,11.297164969394904
513,-1041.6910773381019,344.80115626788665,7.259270011148076
514,-1055.9067613419647,257.6293620117864,8.315389576356024
515,-1117.9084000027547,210.88122304574358,9.448199759968862
516,-1095.7212709312855,215.6300943756144,9.167616422454905
517,-896.6818161070603,232.33346601531704,6.920295313455656
518,-881.7134382567118,235.08911440396253,6.735670040132804
519,-998.4980687588559,357.47118539991624,6.677363368322286
520,-917.0313898215218,294.90565279311613,6.480476427379226
521,-1004.6583944818883,198.37887989086607,8.398744943656483
522,-1060.1121945024688,333.67123724878917,7.567093304725823
523,-1076.7994657648837,231.77152362673345,8.8023743972724
524,-1079.1954240475786,228.12850541861238,8.865280402385062
525,-1033.347170524485,349.26789343308883,7.125825803035376
526,-977.6095937906823,232.38555452292556,7.762750409039132
527,-584.4624410638455,189.6543981995985,4.112583779835906
528,-1156.4111581296997,289.00334283980885,9.035498075936365
529,-870.1810807485184,198.7977377911382,6.993576489139378
530,-829.7314848558524,185.7292973320116,6.708356120040008
531,-1000.8660549069409,320.09380388713873,7.091377614789605
532,-818.0315607788838,243.5354365991047,5.984334626872699
533,-1215.9523068829674,354.0054493900774,8.978613098884274
534,-998.7229148563168,206.534292936681,8.251964811662873
535,-984.5722931845005,275.961435644271,7.381363099377393
536,-1245.78282390095,443.1836542782628,8.360408016902992
537,-1008.6354015400036,267.80731344720647,7.716959250966636
538,-900.925425341727,335.6460154163706,5.88832718672246
539,-974.1308222731273,279.1650474535623,7.239226821037133
540,-714.7409690380707,231.3616620966457,5.035201113973176
541,-558.5458147639404,186.6936994895351,3.873459534108386
542,-599.83256876391,213.26674045820351,4.026727378184441
543,-1106.4504392622616,241.6627641848971,9.008204948722545
544,-1026.448712853079,340.62607242321496,7.143985837811081
545,-1105.067770536879,341.9759474011399,7.9488731576639475
546,-616.8216788229207,285.63119477786364,3.4499008754693428
547,-876.6017472588578,182.4205752128271,7.231053875479489
548,-1183.8426944341838,333.08538292423066,8.862055328228678
549,-1038.8322527509874,329.980604794455,7.383871332880549
550,-870.8762037470395,225.68344113521027,6.720757943873221
551,-631.0575299984393,199.6435878509151,4.493895230703378
552,-1125.7488864818251,514.8217867683038,6.363823955349178
553,-1094.7138313834284,296.54165520398846,8.31429350186917
554,-931.5746213668154,196.5630031248888,7.656371023353402
555,-744.5631994210597,226.40488955090012,5.397482394480828
556,-848.2484159050423,244.59160985460363,6.288091729692069
557,-757.6058588062343,229.3261981888316,5.502913131431279
558,-920.9584540874478,257.7118357693383,6.908818940813645
559,-1033.1251619424058,270.8133120194898,7.940748436697042
560,-848.417079328652,278.4273482353574,5.93739303222182
561,-953.9168039825021,283.25200657443787,6.986091639667336
562,-1241.841502719522,409.2836202296454,8.672477942602884
563,-1195.491186971206,331.17102853118985,9.003334983750168
564,-1345.9870523690506,416.8906882519394,9.678087126219905
565,-803.1180197873417,300.07007320526554,5.240082776896626
566,-1179.375676919261,303.03695176496615,9.1285283870239
567,-835.6198442622486,307.18791481526193,5.504499265072774
568,-754.1230085656998,271.1030921187895,5.031457462988648
569,-1018.5502393875313,336.5455041093638,7.104215992480911
570,-656.4529295595413,230.87117952793312,4.433143229495917
571,-612.8379845453355,186.12410931742113,4.444936200290775
572,-960.0621145762358,311.7160746975807,6.753604582069322
573,-860.4234377921682,249.7540673455155,6.361139275485968
574,-1281.76821703564,416.59854247376416,9.012184110019534
575,-1054.2207801941174,295.36283182936177,7.904770295466204
576,-939.2635867772422,275.156301226045,6.917784224491637
577,-919.7188819949271,268.7785433551396,6.780628527497786
578,-728.3293991189374,230.16672200009089,5.189194553321317
579,-985.9405751087858,222.07683200832042,7.956913990629847
580,-623.3852680031034,213.0782734076145,4.274031193703011
581,-694.9792310589613,218.40881258923267,4.964275192393005
582,-665.6193861427577,222.93055381026772,4.611342003463435
583,-638.996437771518,229.42330789933945,4.266386769501861
584,-838.2571454009689,246.14008565735514,6.167886038995975
585,-592.105461777773,198.26519277947736,4.10250280206558
586,-1018.565418092147,334.27317410402543,7.128044208209599
587,-869.2596899466458,248.7537890787662,6.4636031340404125
588,-1289.8452684313215,414.20461055022986,9.12125685292804
589,-764.6770427371755,257.46224613176616,5.283487464639687
590,-1033.2293423212618,307.79391771354665,7.556619006330366
591,-1048.9996996836776,378.97884443603436,6.9793839088296155
592,-698.8728709272009,302.194774174935,4.132063507836103
593,-810.0865679697026,255.05164680635824,5.78161376211817
594,-1200.9417804090313,393.52886596069743,8.410551192170137
595,-823.3194412517031,236.85391562372183,6.10901589195814
596,-956.0076284192902,302.3998441654201,6.8084144193111475
597,-639.3681261865302,219.3327768450642,4.375368222306938
598,-648.6733965524205,283.56880724254427,3.8031728053112115
599,-816.0076543672454,343.0045339106363,4.927115838089677
600,-622.1877960218983,208.8042222967154,4.306078892970653
601,-1084.357677599588,382.09075891837495,7.315280402929299
602,-797.0625328352259,261.38263004777104,5.579998987369319
603,-818.4043116004269,261.3672070058162,5.802469839527194
604,-918.9185593966293,293.23440335484435,6.51754329210193
605,-1461.2937909338232,597.4274979367779,8.99860721871922
606,-839.3963317455682,218.13282523204782,6.471494859515836
607,-881.9357696168092,278.6496038739449,6.284230893154837
608,-642.8129674106979,308.59348500871624,3.481452941687307
609,-608.8472341261579,230.53143229386367,3.940789602419731
610,-1092.2667511703216,319.96628808617265,8.044796490459884
611,-650.2150551634221,245.45570591930147,4.216243221292925
612,-774.0665484446137,246.60248683053237,5.494417308480016
613,-483.61348798103484,266.0640439536084,2.2661400419523594
614,-653.4657512077805,232.7991130078742,4.381944147915694
615,-1035.7384855468229,436.7809110638262,6.239141400864547
616,-686.9205431454211,203.896839874977,5.0314969090671235
617,-943.988705625134,250.5971967612897,7.222828217331716
618,-1012.0409240767481,346.2424011476419,6.9354012805115275
619,-848.6747537376727,314.0642175902049,5.568859751536124
620,-540.6749464265125,200.5511639781452,3.542956067170494
621,-1167.16175123032,310.42994527095885,8.924289645410013
622,-464.2462787432144,193.8371571021499,2.816761683761087
623,-509.24287695641254,212.43685231846817,3.0917294233119197
624,-614.7261227757045,237.8018304059355,3.926294712185092
625,-591.0170618370184,224.15221562741368,3.8215088146833853
626,-1003.3123106964792,345.72695182280535,6.8498474882674385
627,-1183.9461361434512,427.5814177538933,7.878799149891228
628,-776.7769968581943,231.83737643799185,5.67645437937711
629,-1034.182610555333,339.31748977071913,7.238178341506395
630,-948.9681556281906,321.1445190784704,6.53982954739292
631,-864.1071108746478,272.0656435423536,6.167098618044729
632,-1132.8434752648689,307.8171469816099,8.594024252950609
633,-1468.668018812398,615.3810785524718,8.888405627707565
634,-531.2497042683946,222.14016249040242,3.2198910601874196
635,-1096.933061800964,362.0090937657449,7.655458000366868
636,-751.3840608636427,270.19197603770175,5.012417550270219
637,-674.4721395804041,260.02788366548486,4.317127665780409
638,-661.4002110761307,235.0453211418391,4.44119677014887
639,-596.6770439611604,221.93471822482218,3.903565893086856
640,-480.6306266856753,218.15483164858276,2.734122864969711
641,-947.3968016856305,303.3935860039227,6.708366830017788
642,-846.3997669592947,239.07505497608793,6.326299083158407
643,-714.2630023737071,251.7081507167053,4.818279704760434
644,-636.6588361872975,232.9693049708087,4.205099283505092
645,-628.2556036437538,274.2763950028058,3.687283423343207
646,-821.6077224642019,257.3294959169358,5.877898193200686
647,-1286.6080650506476,419.1003671125528,9.036538520188481
648,-641.6847351326214,192.09246306347,4.683252834053662
649,-995.9010138010574,318.820827590436,7.052918606360638
650,-1013.4687438493376,323.93262669917084,7.182667886980901
651,-541.5517051983039,257.1726491351884,2.9622818339907866
652,-1193.6831038224957,308.35900582566535,9.222126020800317
653,-549.9283197752567,189.82636439225294,3.7510620352396233
654,-1202.1090832895286,343.76478077512303,8.94108648452506
655,-1158.9338247971764,342.33339072517276,8.506254521583374
656,-1388.9437671815692,463.3870505973865,9.6412157977519
657,-876.8113053330219,292.17557323465303,6.089955542691341
658,-1196.589098150606,396.3017234399448,8.336326819902725
659,-1260.9482415138132,436.11924976305045,8.591968664070448
660,-1009.3711605279201,301.8986655347637,7.369505156178715
661,-1031.8144535300607,353.71314983572216,7.063555246816029
662,-708.2464126945011,203.5415426616159,5.257342396175889
663,-645.5267457575237,243.37314137898036,4.189100045609826
664,-891.7534289305809,304.44226211657946,6.117824654312514
665,-827.2800165405515,253.6571988915387,5.975237683843886
666,-607.1803963247646,246.40714924102622,3.7580546571222775
667,-761.1056115767815,230.7098749136869,5.524955590240572
668,-902.8148009160922,242.95619813328017,6.87352711232096
669,-882.407525653526,250.33554184926055,6.5840831646277636
670,-671.7098078688939,219.0900371221947,4.714789278611451
671,-877.1312759145376,338.2135525726755,5.613726284811065
672,-743.8639222203651,301.3270830628686,4.609758741223926
673,-724.5807523868135,272.87035237430354,4.7053166667969775
674,-658.1027732163909,231.49735163260226,4.443806474831132
675,-904.7895625847414,291.5061237690692,6.388369154329919
676,-987.7727062841483,351.25080730906546,6.630436447657111
677,-1199.1717587670382,331.2647898228979,9.040697593168133
678,-1286.3506239178425,408.72366575636875,9.141947480848684
679,-573.9830024228041,325.5723788144795,2.587610662586712
680,-638.9547056540755,285.61919914173484,3.6805781928368813
681,-1147.127257199063,387.5028836815411,7.91275389080752
682,-977.069838791323,322.5846996821143,6.817553532387586
683,-887.1306556555135,316.1100313447715,5.948131503236895
684,-991.9283095942683,244.42376912680925,7.786505629869367
685,-552.707966472223,207.1454968251275,3.5996090588239102
686,-1407.3360790167415,449.73577125154543,9.975003205887463
687,-678.6769247643242,269.3256629412433,4.264075643990427
688,-1057.4707782928513,332.499646291701,7.551782625011984
689,-1372.8873500394475,479.76428351324023,9.303365276314656
690,-559.4358512667674,281.3185177749657,2.897055557206267
691,-814.3909221964418,271.99176401753914,5.649991231030235
692,-712.8143274226669,252.43708284939237,4.7955962976382756
