episode,total_reward,total_energy_cost_p,avg_comfort_penalty
693,-939.4823806529887,328.8789431994741,6.360452473474115
694,-615.9939708138884,209.61060841425413,4.233160024996192
695,-814.4270038874782,221.93460318901893,6.171795840608951
696,-595.986694464557,253.82196301196097,3.5642159526312063
697,-854.7190408329113,216.27183571161373,6.650491720013516
698,-1056.4182261914618,359.3657712740657,7.2609630720562075
699,-1169.452598128324,335.7581085327624,8.684317599953769
700,-653.7192747401645,372.24598645203935,2.9320134196679706
701,-934.5393039109649,301.4170819936051,6.595023144972501
702,-666.4808188437643,268.6306417336537,4.144272678230319
703,-763.2544757765592,249.9092998207313,5.347345582873207
704,-551.9127497970485,225.34323283033984,3.4017658017365497
705,-1288.8250884697504,439.1574496296226,8.850704571251333
706,-894.7909176646734,323.66435288568,5.949235049781179
707,-530.7319057179072,252.9569574648032,2.8934890443031662
708,-764.493548281651,242.3821843005529,5.43866004146977
709,-703.5393675079523,267.1404111954923,4.545822461588126
710,-512.0824687016158,276.22164204653836,2.456883610990392
711,-645.5205832035898,311.996930418885,3.4742047165073444
712,-554.5932250223514,306.6460460034874,2.5827831147798315
713,-607.8145820338195,211.56753803192393,4.127573375019749
714,-940.1094820475532,243.45194508328876,7.256849343377756
715,-544.4689887434649,328.4874697367268,2.2498074896535214
716,-530.3405758551355,214.63526208336964,3.2885970184558952
717,-834.0718321076505,292.23279996813585,5.6441565847866135
718,-727.1085460839696,251.79965388541598,4.951134293734933
719,-1348.8541474569993,462.0782283240035,9.237249157635373
720,-981.1583809768233,359.412402215831,6.476520612093673
721,-636.3304180428026,333.1544009034932,3.158083511867808
722,-1244.5211779971426,531.5168788195583,7.427128116433166
723,-490.7763596917995,265.1435068215944,2.3503422173979693
724,-673.790614233474,250.81293223562596,4.406017520810917
725,-882.5659953057861,368.4552166470587,5.35532061102841
726,-858.2534223223801,310.68660830338195,5.703820979364566
727,-680.527761025823,205.05700593810573,4.952820365497053
728,-1054.8445360624771,352.1941554762783,7.319274797772902
729,-669.3402892911007,203.05441987081684,4.857144473127957
730,-1060.6653931806047,357.40278566219393,7.325652161650112
731,-1032.6076023134674,391.2207016648002,6.6811135484236175
732,-1223.0370573460361,454.802680875317,8.002441421569992
733,-584.0472614734555,289.0828154019819,3.0725463132445157
734,-851.1267439698953,266.83860299305013,6.086334801842138
735,-945.2062587695472,339.6578950701007,6.307795455202567
736,-1198.0000222951574,391.95540235137895,8.396298124414356
737,-1228.9763732779622,398.24940541168417,8.653405915273732
738,-518.0310127543953,239.98236776239975,2.8963400519999536
739,-1088.5749789515435,334.79362703743254,7.851889082438652
740,-782.2109871065214,312.5280398841529,4.892530700233003
741,-969.1752980033144,386.0406740520421,6.074318999492416
742,-506.6815914383984,224.1195940394152,2.9433541395727416
743,-698.8711260151366,273.993374468914,4.42580991193982
744,-512.6828319764564,273.91382905188624,2.4871771137976055
745,-1093.0825745527698,417.9223288960233,7.032919225591111
746,-1102.2881812771661,391.2536585036033,7.406609612224611
747,-871.9033735636139,317.1671326683635,5.778502509325521
748,-946.9523711751893,274.1007647206799,7.008870900567808
749,-835.1700223243157,260.01607105169694,5.991186992423113
750,-986.5166735686172,276.7198298855761,7.393717121698345
751,-972.6253309414467,348.21834919057864,6.504239393238209
752,-1047.4341201409507,392.94367730991905,6.817608779489915
753,-1100.628477157855,369.45871371581393,7.616351702521261
754,-871.8234282425519,322.16323772902604,5.725626984515895
755,-487.819798631778,284.7924316943851,2.1148684055978424
756,-963.7599215344147,364.6883148989743,6.240329235785836
757,-980.7055245141997,278.8205265755948,7.3113020618604665
758,-842.989478624038,301.09789323622095,5.644704014456427
759,-681.473842254489,243.80025718394748,4.559099844484806
760,-831.82087927811,237.8551982969622,6.1871425102202915
761,-811.9330832513664,282.56248331904766,5.514277082628318
762,-1005.9921717302825,339.60840604775416,6.941497559193003
763,-1126.1484564146822,406.4900933584049,7.496441281836222
764,-1025.5816233727187,343.71847780138353,7.102741099701411
765,-911.8845334990226,306.28449124250375,6.308333773505402
766,-603.1663848389712,327.432812023617,2.8722247168266075
767,-759.5506454687345,256.1553446565829,5.243701050126581
768,-1072.9506134124872,431.2450028557387,6.684433443299464
769,-510.0239335153874,220.1720067605858,3.019290903695849
770,-785.2705646504014,335.1542860207662,4.688711235725366
771,-908.8228998129941,294.2617624016362,6.401678514701646
772,-647.6899239987175,246.43427583738588,4.179746335013871
773,-651.2535580706033,258.6286636892785,4.089842649805468
774,-1061.955763864084,419.3014734502725,6.69431552514387
775,-744.4756342418546,302.6809880179899,4.602027564831922
776,-611.9390348054848,289.71802477377776,3.356468854496948
777,-449.1765741937776,259.2577800385154,1.9783207724506473
778,-1493.2297747708592,689.215018859135,8.37515370741379
779,-557.764842951115,280.63233104910097,2.886796998979312
780,-982.6305120999673,354.10886887367434,6.547100450273884
781,-656.8703638804612,283.74441691341065,3.8867286142401087
782,-903.5491213274141,313.889616880611,6.142286504654195
783,-541.3237597029256,289.7475978316705,2.6205850194922413
784,-1063.3843966995137,458.60469448699786,6.299788564713708
785,-1035.0373514103205,402.5520232404127,6.588388835103209
786,-1217.4204732687965,471.1947006649845,7.773185131289711
787,-748.2120081775709,264.0270346047636,5.043593474716742
788,-1083.8012433994597,431.9017751209805,6.790619461234159
789,-829.5281479494399,315.4360016733722,5.355126523709039
790,-1017.8842089118773,440.29372714542126,6.016567518400588
791,-1349.4819425194016,572.8132073898638,8.090299324266018
792,-985.5139000832985,349.67803442539446,6.623290267269835
793,-823.6984724904935,260.8026267715686,5.863498392905464
794,-654.3059584325398,301.40981002572977,3.6760015459042705
795,-1190.7050225591418,510.20473814180207,7.088544629347289
796,-609.2527976819858,236.40199557938482,3.8838625219020932
797,-1202.0262669743136,504.40117175505634,7.266928075200589
798,-892.0944476441687,305.117687579805,6.114341250670453
799,-1104.4106976973587,348.88222033549545,7.8700883058527396
800,-1031.2860362578936,395.3777621088266,6.6240445223861135
801,-1149.5674319948696,459.1022477412614,7.192345669308417
802,-916.2060535399376,355.72005345610125,5.838395834206627
803,-1095.9205959524538,344.7053408261217,7.825158907565964
804,-738.1919645307144,274.7944300909379,4.827057650414339
805,-702.4181491520702,321.26455282881625,3.9703499617005633
806,-803.9355019330474,349.80435055002704,4.730532826906461
807,-1319.9748273439218,516.641173261554,8.368058896691329
808,-966.8925407158694,354.6775376975717,6.377239614773932
809,-1112.625723036955,440.167303504459,7.004775203463505
810,-595.5972241383695,256.31655040722785,3.534173684699393
811,-982.245532832372,338.5305909902664,6.705363977521933
812,-1079.8479818238436,343.9483236457951,7.665621439354671
813,-545.7868173098905,256.7980964333972,3.010299175796806
814,-866.6212025077366,293.0400046714698,5.9748041441277815
815,-654.0572980788463,310.9850409665585,3.5736693449196664
816,-647.3866459322008,280.38308672013227,3.8229537417923805
817,-726.1808020997479,292.4094502955943,4.518451581293265
818,-754.1516062263804,321.3156110659735,4.508708282920907
819,-534.1444325275963,248.76503095298887,2.9727020997354927
820,-1233.8281462526738,490.41900738640226,7.743845196523666
821,-448.15961812227033,187.00159607558248,2.7203960629863313
822,-620.5819160140903,337.57254821895594,2.948014247865983
823,-934.58843131924,280.33153227096057,6.815176031752912
824,-788.7201922043107,243.30360709499,5.6814227615554245
825,-602.5933557928457,252.25709889544356,3.6493360093479374
826,-633.0443711413998,253.9417902110307,3.9489852180246796
827,-816.7270362268576,340.98715541925714,4.955623758412508
828,-758.9847197433697,278.1585416715084,5.008606021581891
829,-751.6741432274679,333.6190246222002,4.3547408188048715
830,-989.5831162025855,384.9102740460505,6.29867543913057
831,-840.9217030547607,277.80279916311474,5.865821915537977
832,-1060.1702710986904,403.11667466470135,6.8443082961873865
833,-914.0217774595095,336.99202300858957,6.01072660886375
834,-1114.6454083598603,591.5303193238639,5.449115510791629
835,-804.5781463370456,335.79504658054674,4.883157289130195
836,-1037.3862951485182,310.59782197919606,7.570713262180438
837,-694.014417055994,271.3952669977272,4.402282813106944
838,-1264.390295499313,356.3334621002048,9.458925347907373
839,-526.5819137803925,276.3058918464898,2.6070418951448198
840,-831.1646287027006,368.75413413302806,4.816775985100757
841,-658.5219390682184,278.78766466763227,3.9555653583394377
842,-502.5941663030722,275.2261224424085,2.368417123548579
843,-590.2564301323424,272.9393839265821,3.30538589797667
844,-1104.367037423813,441.51319541052015,6.9047275209718
845,-872.3252754690807,313.81003697606207,5.817867067635608
846,-912.6670622975571,277.12093529232106,6.62027215630454
847,-711.6248255410073,285.2472428501291,4.441433153029984
848,-614.7416328766358,264.0519071196635,3.6530179766351263
849,-882.0365923689689,303.5911763791622,6.025473083227154
850,-677.4064505327846,268.54376698002454,4.258986287007918
851,-656.7205370542712,248.09261811598424,4.2565408222738235
852,-565.1809387938558,291.5365953736422,2.8504619106272266
853,-893.1474257126005,349.64260222599154,5.661508577985511
854,-976.4568706742383,303.19889205150736,7.013103943986782
855,-957.4415100491112,386.46088281706017,5.947714867000528
856,-555.1879105808041,292.6599802073104,2.73466594139056
857,-692.2869742136726,249.01534234154622,4.617412832001317
858,-878.0867365420667,294.65358873920815,6.077428622946439
859,-493.08821328953627,250.86110461019044,2.5231990487431877
860,-1261.9416414642346,547.4390983997429,7.442734823588459
861,-681.8399925026428,237.1000409091577,4.632707829098804
862,-1354.486797610624,506.74759225378386,8.830616722467077
863,-949.1055740796298,345.76885786034745,6.284757460617524
864,-833.1946674842651,367.4956421422504,4.851031513979326
865,-850.6998282302209,298.6475540436776,5.750544522776491
866,-896.9487723137605,303.6869146184949,6.179811017659019
867,-795.3336630670295,329.98195946280657,4.8474135792106585
868,-907.5637773772829,321.76507220258827,6.102069845569736
869,-714.5688899746932,331.3861430342877,3.991486947295892
870,-805.5996328327813,280.5994233309349,5.468752182310901
871,-858.7980048692629,333.57480571241655,5.471074991217147
872,-900.2285967710128,266.8709763480585,6.597475212739108
873,-860.6187248004927,349.95007722719276,5.31946507888854
874,-1183.9297409815017,415.4581739188228,8.004912156902906
875,-1100.89958323339,454.6988630447361,6.731257501965147
876,-789.712590434308,312.1784035909103,4.97431444628539
877,-859.4151363998086,328.6657299961025,5.528639650038606
878,-556.6800846696711,273.506027611671,2.949729761020835
879,-932.3348667482751,405.84086867016924,5.484312479980269
880,-618.6042635730909,273.84389304110397,3.5912538597081958
881,-1039.0951688410075,357.3456798026146,7.101557177483259
882,-608.572803305046,315.5927124599823,3.051875946302747
883,-716.1552195540849,255.71483406425023,4.79625401551911
884,-656.1868588684687,293.5569434162552,3.7773949526272257
885,-814.915049511813,308.44141187995683,5.275767058665169
886,-786.5663234686047,342.300685544255,4.627767061711983
887,-806.9251418063044,348.45238711955244,4.775757861320332
888,-769.0759409187164,298.47108449483886,4.902133921082057
889,-1265.6081592434193,500.2070141559768,7.972928594660868
890,-505.35794600861647,233.5027718764991,2.831824730542889
891,-1036.6265743812055,579.5103265087944,4.761627582004281
892,-990.6830419537199,399.77024537750276,6.155341631002261
893,-770.804129551042,303.58234084903245,4.866893632312599
894,-724.9448571311394,285.7070701904745,4.575393613965259
895,-1087.8209766688028,375.09037691993507,7.424277080717375
896,-832.4752282268795,290.5664667024005,5.644882932546658
897,-576.393868947664,314.02459991215477,2.7330132191198886
898,-1112.5088914244889,409.04740503509595,7.327723816556176
899,-621.342879533793,260.5251364900845,3.758518156705293
900,-704.6068164553723,281.0116964627684,4.4124491665896235
901,-700.944352212401,303.9019033701257,4.135858842107035
902,-711.043341315388,357.1753865595443,3.6861245287067064
903,-845.38288949497,341.8306539419882,5.245335787010227
904,-554.0000778650974,268.8663778273927,2.9701427087260908
905,-992.325464862646,409.66351113766603,6.069395351301876
906,-474.56528276516866,282.541168890666,2.000251186192735
907,-989.5770200996726,441.35466647512794,5.710649516922344
908,-654.8022652409347,309.8374327744483,3.5933836715258987
909,-958.7068859842313,411.1270533562263,5.703956589875056
910,-789.8267034698134,315.8453861788066,4.937305388447991
911,-919.553679216252,326.6548568664706,6.176029399476891
912,-743.8979114386157,297.2006387297967,4.653096590716865
913,-866.0873797878986,269.62224200216315,6.213178518601413
914,-1054.3107007972756,424.1541152477977,6.564131099473728
915,-1176.5432175254177,536.9487768750018,6.662442090108498
916,-1156.3095977558837,601.7267024011753,5.776905159944879
917,-637.7728129769625,248.70557961657124,4.0527836808374085
918,-746.536558377945,294.5712066091851,4.707972414257914
919,-807.5383797030033,312.1226325334875,5.160580699682457
920,-839.6649320935253,296.23506025563984,5.660727831644639
921,-568.24403809215,269.48633562902523,3.112059400657549
922,-748.3196972333928,383.71820889043374,3.7979321702391573
923,-937.1373712254709,395.8116899610301,5.638809179837924
924,-719.7964225582639,233.0649231897767,5.07011978508841
925,-1087.8346511660852,479.807740309054,6.333613654760744
926,-1103.3087417090705,486.83158204599545,6.421637079823704
927,-546.7062859209083,230.52175630842942,3.2935888501299893
928,-789.6141454785587,319.40309225286603,4.898031804434297
929,-592.2858102407239,210.63489467204477,3.9755303705070735
930,-1086.6349028640623,402.72178366148773,7.124094991693485
931,-908.9452146911132,434.34033524463973,4.94380082756743
932,-576.4688615348001,312.880231236859,2.745714898936887
933,-605.0966709931648,198.18938435584454,4.238617569138751
934,-982.9393439950202,394.61405358388436,6.1283884417826675
935,-579.5908300920496,246.14716798055323,3.4733714803280846
936,-840.468664448616,361.9792470369757,4.9842647647045855
937,-629.7670747311403,314.43204089017746,3.2847399358433624
938,-774.3957103791984,303.83382999994694,4.901686253950537
939,-1125.5845173367668,448.7543354958667,7.0503143941760475
940,-551.4694337816798,298.16586523933455,2.6385788389827622
941,-944.6239868937545,377.8968732457231,5.903407433833659
942,-477.66615691749195,189.38586763091362,3.002919680068524
943,-654.6560469007799,374.95271704059223,2.9135763527102916
944,-666.2542819038981,319.5538621806337,3.611462705450671
945,-532.9023354720275,173.42167182494674,3.744590246323758
946,-1109.3518271362566,479.6416815093829,6.5594806836132635
947,-1026.7402066442357,401.13946877671503,6.516674352786674
948,-511.0448536696953,289.9303368621713,2.303276216745043
949,-876.9181627555992,301.032326430049,5.998810795057814
950,-772.862344702423,335.7355145797147,4.553404480444878
951,-1039.192477970325,440.03481502214413,6.241225655710212
952,-1190.4541925501296,557.5202038890469,6.593062381886276
953,-653.996109698942,209.904498995957,4.625954278156094
954,-882.8960713675524,376.9580847764283,5.270187360324214
955,-581.5970943581884,298.7628555681323,2.946189987396416
956,-874.8727967326122,307.8486071862376,5.906501974441404
957,-764.4898316038766,284.9868802207399,4.9948224102410075
958,-1014.5343310314057,381.0812407794438,6.5984696901246025
959,-874.4803262756419,285.4516323043978,6.135715562200461
960,-1004.9973996866839,469.70294051190774,5.5759839497372505
961,-714.8088899394662,282.6737306163318,4.501407909615985
962,-1158.7579992547958,481.7494967720398,7.052171900862043
963,-772.9373044440943,305.9066630048725,4.864902514991895
964,-926.6644295693054,378.3299516124734,5.711817478717005
965,-1140.4115417034136,529.2812950414032,6.365940069395944
966,-751.3328062911395,326.8275253432021,4.421930009874347
967,-889.8395991411569,414.29783879328386,4.953560003623676
968,-626.2665704625812,241.91343592407435,4.003678484776112
969,-1035.2897990103497,458.8736387794903,6.004335002404781
970,-684.2252726716918,367.30010982882095,3.3013037796132365
971,-847.929172003431,289.241716130165,5.819660998679853
972,-933.050273990003,425.33903013111683,5.28865879019673
973,-986.800255291394,475.891510181706,5.321966094892586
974,-661.098195551468,281.1070323367611,3.958241283486533
975,-820.1376363708591,345.6492368912339,4.942587494579429
976,-796.2531380921184,290.37407218671206,5.269573603181315
977,-561.6668128005508,208.91320014131253,3.6745167985337304
978,-942.670451416741,391.1589223698776,5.744911760904827
979,-968.7127861759508,345.44169787134643,6.492407169839627
980,-529.6803297443605,277.8410495717564,2.623325835131294
981,-581.7368522921863,218.96371719876723,3.7788868238897844
982,-805.834962369742,350.8971436529067,4.738935611633699
983,-820.0056197255824,315.86954091431846,5.251417487617332
984,-933.4917464137704,405.30938931714365,5.501899553089861
985,-1217.1713091225013,462.898043040401,7.8570131883552135
986,-989.2251651870508,374.6363663554496,6.401966654495851
987,-1067.2958121065628,481.3371469091442,6.103736095806446
988,-773.3174602955876,350.84499351259745,4.400754862322815
989,-609.1756260442953,234.12152520745644,3.906813550383737
990,-1056.169267124994,427.99263400850487,6.5435065949634295
991,-807.5043119163001,292.9405137296177,5.360039564444609
992,-943.7536291207812,479.9247680975241,4.831550635658926
993,-775.0935747676572,334.37551087677275,4.590813165530044
994,-789.6190800607894,270.4072355892255,5.4084567132454575
995,-515.9612498118482,212.08298318074657,3.165398610740642
996,-1139.9091211307177,556.1859286734144,6.0804499214302465
997,-820.7819750024939,364.40560155010724,4.753920556795692
998,-1099.822072426142,428.63435446920823,6.991538728718062
999,-773.163086038443,321.6890049237866,4.702855011611004
1000,-617.7967807819626,245.73677067814714,3.8756251052480786
1001,-1056.933440506091,443.55413610341714,6.389367754194519
1002,-661.3638544917497,251.2241518758058,4.272288568916081
1003,-936.0024662474085,405.8826021845914,5.52208191732101
1004,-1276.4158382587304,536.5308988763038,7.707134785233612
1005,-908.5187924821759,397.27200923745,5.325487325465892
1006,-809.8468896169041,327.1503406544916,5.028089051691797
1007,-737.994355257759,261.9603321316749,4.958687740896708
1008,-887.742624815174,368.89743420904483,5.40463740214718
1009,-767.7559279249479,329.80694325821514,4.561968590278461
1010,-1170.0803342294112,534.0304310997151,6.625519824267663
1011,-820.8566073320744,365.72744095478345,4.740928816430113
1012,-1124.8070717439748,432.1852315896115,7.214810834941283
1013,-571.7347490133542,248.96655214394494,3.3621687173896824
1014,-783.6106861952635,271.2477766476254,5.3371136411212285
1015,-775.8092772659174,275.0898953865527,5.215826894576716
1016,-1092.1974392947834,457.7050501605149,6.609295720148631
1017,-674.7313065723039,289.27981036465184,4.015119752163041
1018,-774.7296768427871,295.36992851741945,4.993330711722581
1019,-1072.818305979288,402.35404499315666,6.984002718605535
1020,-842.8436986063655,315.8492253334746,5.4895257632592775
1021,-669.9866005646403,297.61523942588497,3.878868345195368
1022,-958.7828812700598,362.8518449586459,6.207614961577228
1023,-716.891196225937,315.31479998192935,4.18308746087508
1024,-1071.555769814366,480.0503311292324,6.161514986303476
1025,-761.7976043552462,382.7717533027868,3.9481859484631223
1026,-637.3983864035965,241.55589200151087,4.123359316688391
1027,-739.2123969218288,327.3630470839781,4.29009739414428
1028,-715.7601336101408,334.138345798926,3.9752269563668197
1029,-806.2586384949196,305.42692290095766,5.2169970374371015
1030,-797.631154705724,303.7564457926751,5.144528217844259
1031,-883.879129183026,366.1194730676762,5.393329751201558
1032,-502.11989568802596,257.0430599915981,2.5528837051711224
1033,-617.2655614253101,253.56917730210216,3.788504001283417
1034,-579.4144563729492,257.3297312942627,3.355049219569651
1035,-1050.0676161800595,399.80887796336236,6.773528523090593
1036,-915.1093078929126,407.74243315588194,5.285071611844069
1037,-495.1652576995056,225.07680040246947,2.8134214301774594
1038,-783.9650003663982,319.412068994635,4.839093035122534
1039,-837.0700288133528,343.190062898644,5.144582978278219
1040,-786.7128911821063,303.81626761878306,5.03017316211795
